Name, Region, Title, Term start, Term end, Party, Assembly, Vice(s)
Hugh Capet, France, King, 987, 996, Capetian, , 
Robert II, France, King, 996, 1031, Capetian, , 
Henry I, France, King, 1031, 1060, Capetian, , 
Philip I, France, King, 1060, 1108, Capetian, , 
Louis VI, France, King, 1108, 1137, Capetian, , 
Louis VII, France, King, 1137, 1180, Capetian, , 
Philip II, France, King, 1180, 1223, Capetian, , 
Louis VIII, France, King, 1223, 1226, Capetian, , 
Louis IX, France, King, 1226, 1270, Capetian, , 
Philip III, France, King, 1270, 1285, Capetian, , 
Philip IV, France, King, 1285, 1314, Capetian, , 
Louis X, France, King, 1314, 1316, Capetian, , 
John I, France, King, 1316, 1316, Capetian, , 
Philip V, France, King, 1316, 1322, Capetian, , 
Charles IV, France, King, 1322, 1328, Capetian, , 
Philip VI, France, King, 1328, 1350, Valois, , 
John II, France, King, 1350, 1364, Valois, , 
Charles V, France, King, 1364, 1380, Valois, , 
Charles VI, France, King, 1380, 1422, Valois, , 
Charles VII, France, King, 1422, 1461, Valois, , 
Louis XI, France, King, 1461, 1483, Valois, , 
Charles VIII, France, King, 1483, 1498, Valois, , 
Louis XII, France, King, 1498, 1515, Valois-Orléans, , 
Francis I, France, King, 1515, 1547, Valois-Angoulême, , 
Henry II, France, King, 1547, 1559, Valois, , 
Francis II, France, King, 1559, 1560, Valois, , 
Charles IX, France, King, 1560, 1574, Valois, , 
Henry III, France, King, 1574, 1589, Valois, , 
Henry IV, France, King, 1589, 1610, Bourbon, , 
Louis XIII, France, King, 1610, 1643, Bourbon, , 
Louis XIV, France, King, 1643, 1715, Bourbon, , 
Louis XV, France, King, 1715, 1774, Bourbon, , 
Louis XVI, France, King, 1774, 1792, Bourbon, , 
Louis XVIII, France, King, 1814, 1824, Bourbon, , 
Charles X, France, King, 1824, 1830, Bourbon, , 
Louis Philippe I, France, King, 1830, 1848, House of Orléans, , 
Æthelstan, England, King, 924, 939, House of Wessex, , 
Edmund I, England, King, 939, 946, Wessex, , 
Eadred, England, King, 946, 955, Wessex, , 
Eadwig, England, King, 955, 959, Wessex, , 
Edgar, England, King, 959, 975, Wessex, , 
Edward the Martyr, England, King, 975, 978, Wessex, , 
Æthelred II, England, King, 978, 1013, Wessex, , 
Sweyn Forkbeard, England, King, 1013, 1014, House of Denmark, , 
Æthelred II, England, King, 1014, 1016, Wessex, , 
Edmund II, England, King, 1016, 1016, Wessex, , 
Cnut, England, King, 1016, 1035, House of Denmark, , 
Harold I, England, King, 1035, 1040, Denmark, , 
Harthacnut, England, King, 1040, 1042, Denmark, , 
Edward the Confessor, England, King, 1042, 1066, House of Wessex, , 
Harold II, England, King, 1066, 1066, House of Godwin, , 
William I, England, King, 1066, 1087, House of Normandy, , 
William II, England, King, 1087, 1100, Normandy, , 
Henry I, England, King, 1100, 1135, Normandy, , 
Stephen, England, King, 1135, 1154, House of Blois, , 
Henry II, England, King, 1154, 1189, Plantagenet, , 
Richard I, England, King, 1189, 1199, Plantagenet, , 
John, England, King, 1199, 1216, Plantagenet, , 
Henry III, England, King, 1216, 1272, Plantagenet, , 
Edward I, England, King, 1272, 1307, Plantagenet, , 
Edward II, England, King, 1307, 1327, Plantagenet, , 
Edward III, England, King, 1327, 1377, Plantagenet, , 
Richard II, England, King, 1377, 1399, Plantagenet, , 
Henry IV, England, King, 1399, 1413, House of Lancaster, , 
Henry V, England, King, 1413, 1422, Lancaster, , 
Henry VI, England, King, 1422, 1461, Lancaster, , 
Edward IV, England, King, 1461, 1470, House of York, , 
Henry VI, England, King, 1470, 1471, Lancaster, , 
Edward IV, England, King, 1471, 1483, York, , 
Edward V, England, King, 1483, 1483, York, , 
Richard III, England, King, 1483, 1485, House of York, , 
Henry VII, England, King, 1485, 1509, Tudor, , 
Henry VIII, England, King, 1509, 1547, Tudor, , 
Edward VI, England, King, 1547, 1553, Tudor, , 
Mary I, England, King, 1553, 1558, Tudor, , 
Elizabeth I, England, King, 1558, 1603, Tudor, , 
James I, England, King, 1603, 1625, House of Stuart, , 
Charles I, England, King, 1625, 1649, Stuart, , 
(Monarchy abolished), England, King, 1649, 1660, , , 
Charles II, England, King, 1660, 1685, Stuart, , 
James II, England, King, 1685, 1688, Stuart, , 
William III, England, King, 1689, 1702, House of Orange-Nassau, , 
Mary II, England, King, 1689, 1694, Stuart, , 
Anne, England, King, 1702, 1707, Stuart, , 
Anne, Great Britain, King, 1707, 1714, House of Stuart, , 
George I, Great Britain, King, 1714, 1727, House of Hanover, , 
George II, Great Britain, King, 1727, 1760, Hanover, , 
George III, Great Britain, King, 1760, 1801, Hanover, , 
George III, United Kingdom, King, 1801, 1820, House of Hanover, , 
George IV, United Kingdom, King, 1820, 1830, Hanover, , 
William IV, United Kingdom, King, 1830, 1837, Hanover, , 
Victoria, United Kingdom, King, 1837, 1901, House of Hanover, , 
Edward VII, United Kingdom, King, 1901, 1910, House of Saxe-Coburg and Gotha, , 
George V, United Kingdom, King, 1910, 1936, House of Windsor, , 
Edward VIII, United Kingdom, King, 1936, 1936, Windsor, , 
George VI, United Kingdom, King, 1936, 1952, Windsor, , 
Elizabeth II, United Kingdom, King, 1952, 2022, Windsor, , 
Charles III, United Kingdom, King, 2022, Present, Windsor, , 
Louis I, Holland, King, 5 June 1806, 1 July 1810, House of Bonaparte, , 
Louis II, Holland, King, 1 July 1810, 13 July 1810, House of Bonaparte, , 
William I, Netherlands, King, 1815-03-16, 1840-10-07, House of Orange-Nassau, , 
William II, Netherlands, King, 1840-10-07, 1849-03-17, House of Orange-Nassau, , 
William III, Netherlands, King, 1849-03-17, 1890-11-23, House of Orange-Nassau, , 
Wilhelmina, Netherlands, King, 1890-11-23, 1948-09-04, House of Orange-Nassau, , 
Juliana, Netherlands, King, 1948-09-04, 1980-04-30, House of Orange-Nassau, , 
Beatrix, Netherlands, King, 1980-04-30, 2013-04-30, House of Orange-Nassau, , 
Willem-Alexander, Netherlands, King, 2013-04-30, Present, House of Orange-Nassau, , 
Harald I Fairhair, Norway, King, 872, 930, —, —, —
Eric I Bloodaxe, Norway, King, 930, 934, —, —, —
Haakon I the Good, Norway, King, 934, 961, —, —, —
Harald II Greycloak, Norway, King, 961, 970, —, —, —
Haakon Sigurdsson (Jarl), Norway, De facto ruler (Jarl), 970, 995, —, —, —
Olaf I Tryggvason, Norway, King, 995, 1000, —, —, —
Sweyn Forkbeard, Norway, King, 1000, 1014, —, —, —
Olaf II Haraldsson (St. Olaf), Norway, King, 1015, 1028, —, —, —
Cnut the Great, Norway, King, 1028, 1035, —, —, —
Magnus I the Good, Norway, King, 1035, 1047, —, —, —
Harald III Hardrada, Norway, King, 1046, 1066, —, —, —
Olaf III Kyrre, Norway, King, 1067, 1093, —, —, —
Magnus III Barefoot, Norway, King, 1093, 1103, —, —, —
Sigurd I, Norway, King, 1103, 1130, —, —, —
Magnus IV & Harald IV (co-rule), Norway, Kings, 1130, 1135, —, —, —
Haakon IV Haakonsson, Norway, King, 1217, 1263, —, —, —
Magnus VI, Norway, King, 1263, 1280, —, —, —
Haakon V, Norway, King, 1299, 1319, —, —, —
Olaf IV, Norway, King, 1380, 1387, —, —, —
Margaret I, Norway, Queen, 1387, 1412, —, —, —
Christian I, Norway, King, 1450, 1481, —, —, —
Christian II, Norway, King, 1513, 1523, —, —, —
Frederick I, Norway, King, 1524, 1533, —, —, —
Christian III, Norway, King, 1534, 1559, —, —, —
Frederick II, Norway, King, 1559, 1588, —, —, —
Christian IV, Norway, King, 1588, 1648, —, —, —
Frederick III, Norway, King, 1648, 1670, —, —, —
Christian V, Norway, King, 1670, 1699, —, —, —
Frederick IV, Norway, King, 1699, 1730, —, —, —
Christian VI, Norway, King, 1730, 1746, —, —, —
Frederick V, Norway, King, 1746, 1766, —, —, —
Christian VII, Norway, King, 1766, 1808, —, —, —
Frederick VI, Norway, King, 1808, 1814, —, —, —
Christian Frederick, Norway, King, 17/05/1814, 10/10/1814, —, —, —
Charles XIII (Karl II), Norway, King, 04/11/1814, 1818, —, —, —
Charles XIV John, Norway, King, 1818, 1844, —, —, —
Oscar I, Norway, King, 1844, 1859, —, —, —
Charles XV, Norway, King, 1859, 1872, —, —, —
Oscar II, Norway, King, 1872, 07/06/1905, —, —, —
Haakon VII, Norway, King, 18/11/1905, 21/09/1957, —, —, —
Olav V, Norway, King, 21/09/1957, 17/01/1991, —, —, —
Harald V, Norway, King, 17/01/1991, Present, —, —, —
