Number, Designation, From, To, Route, Length [km], Constructed, 
N 386, , Barrancos, Brinches, Serpa, , 70, , 
N 387, , Vidigueira, Ferreira do Alentejo, , 28, , 
N 388, , , , , , , 
N 389, , Cercal, Santiago do Cacém, Garvão, Ourique, , 31, , 
N 390, , Abela, Vila Nova de Milfontes, , 45, , 
N 391, , Trindade, Beja, Quintos, Beja, , 27, , 
N 392, , Brinches, Serpa, Salvador, Serpa, , 45, , 
N 393, , Odemira, Vila Nova de Milfontes, Ourique, , 21, , 
N 394, , , , , , , 
N 395, , Albufeira, Paderne, Albufeira, , 11, , 
N 396, , Quarteira, Loulé, Salir, Loulé, , 27, , 
N 397, , Tavira, Cachopo, Tavira, , 40, , 
N 398, , Olhão, Santa Catarina da Fonte do Bispo, Tavira, , 13, , 
